HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 3015
Vectorization method: tfidf
Number of clusters: 94
Number of noise points: 1389 (46.1%)
Analysis type: clusters
Timestamp: 2025-05-27 15:12:42

Dataset Distribution:
  MPChat: 3015 statements

============================================================

Cluster Information:
  Cluster 23: 81 statements (persistence: 0.244)
  Cluster 27: 80 statements (persistence: 0.488)
  Cluster 10: 75 statements (persistence: 0.195)
  Cluster 4: 74 statements (persistence: 0.253)
  Cluster 9: 72 statements (persistence: 0.256)
  Cluster 49: 57 statements (persistence: 0.193)
  Cluster 6: 54 statements (persistence: 0.445)
  Cluster 93: 53 statements (persistence: 1.000)
  Cluster 2: 48 statements (persistence: 0.330)
  Cluster 42: 45 statements (persistence: 0.445)
  Cluster 46: 40 statements (persistence: 0.441)
  Cluster 26: 39 statements (persistence: 0.350)
  Cluster 68: 39 statements (persistence: 0.479)
  Cluster 62: 37 statements (persistence: 0.767)
  Cluster 39: 35 statements (persistence: 0.425)
  Cluster 25: 32 statements (persistence: 0.272)
  Cluster 31: 28 statements (persistence: 0.412)
  Cluster 40: 28 statements (persistence: 0.531)
  Cluster 12: 26 statements (persistence: 0.318)
  Cluster 53: 24 statements (persistence: 0.416)
  Cluster 64: 24 statements (persistence: 0.462)
  Cluster 44: 21 statements (persistence: 0.576)
  Cluster 54: 21 statements (persistence: 0.473)
  Cluster 52: 20 statements (persistence: 0.522)
  Cluster 18: 18 statements (persistence: 0.633)
  Cluster 92: 17 statements (persistence: 0.581)
  Cluster 65: 16 statements (persistence: 0.665)
  Cluster 69: 16 statements (persistence: 0.871)
  Cluster 20: 15 statements (persistence: 0.763)
  Cluster 67: 15 statements (persistence: 0.916)
  Cluster 33: 14 statements (persistence: 0.737)
  Cluster 59: 14 statements (persistence: 0.889)
  Cluster 74: 14 statements (persistence: 0.756)
  Cluster 41: 11 statements (persistence: 0.658)
  Cluster 56: 11 statements (persistence: 0.841)
  Cluster 57: 11 statements (persistence: 0.842)
  Cluster 70: 11 statements (persistence: 0.981)
  Cluster 78: 10 statements (persistence: 0.952)
  Cluster 91: 10 statements (persistence: 0.993)
  Cluster 7: 9 statements (persistence: 0.702)
  Cluster 14: 9 statements (persistence: 0.997)
  Cluster 22: 9 statements (persistence: 0.706)
  Cluster 48: 9 statements (persistence: 0.651)
  Cluster 51: 9 statements (persistence: 0.784)
  Cluster 5: 8 statements (persistence: 0.757)
  Cluster 13: 8 statements (persistence: 1.000)
  Cluster 19: 8 statements (persistence: 0.877)
  Cluster 21: 8 statements (persistence: 0.826)
  Cluster 24: 8 statements (persistence: 0.874)
  Cluster 35: 8 statements (persistence: 0.953)
  Cluster 37: 8 statements (persistence: 0.982)
  Cluster 43: 8 statements (persistence: 0.864)
  Cluster 47: 8 statements (persistence: 0.868)
  Cluster 66: 8 statements (persistence: 0.990)
  Cluster 71: 8 statements (persistence: 0.840)
  Cluster 77: 8 statements (persistence: 0.918)
  Cluster 79: 8 statements (persistence: 0.943)
  Cluster 80: 8 statements (persistence: 0.909)
  Cluster 0: 7 statements (persistence: 0.763)
  Cluster 15: 7 statements (persistence: 0.816)
  Cluster 29: 7 statements (persistence: 0.947)
  Cluster 34: 7 statements (persistence: 0.833)
  Cluster 58: 7 statements (persistence: 0.932)
  Cluster 60: 7 statements (persistence: 0.897)
  Cluster 61: 7 statements (persistence: 0.883)
  Cluster 82: 7 statements (persistence: 0.936)
  Cluster 90: 7 statements (persistence: 0.980)
  Cluster 1: 6 statements (persistence: 0.865)
  Cluster 8: 6 statements (persistence: 0.984)
  Cluster 16: 6 statements (persistence: 0.927)
  Cluster 32: 6 statements (persistence: 0.930)
  Cluster 45: 6 statements (persistence: 0.989)
  Cluster 50: 6 statements (persistence: 0.995)
  Cluster 55: 6 statements (persistence: 0.976)
  Cluster 63: 6 statements (persistence: 0.927)
  Cluster 73: 6 statements (persistence: 1.000)
  Cluster 75: 6 statements (persistence: 0.981)
  Cluster 76: 6 statements (persistence: 0.998)
  Cluster 84: 6 statements (persistence: 0.998)
  Cluster 86: 6 statements (persistence: 0.964)
  Cluster 88: 6 statements (persistence: 0.951)
  Cluster 89: 6 statements (persistence: 0.925)
  Cluster 3: 5 statements (persistence: 1.000)
  Cluster 11: 5 statements (persistence: 1.000)
  Cluster 17: 5 statements (persistence: 1.000)
  Cluster 28: 5 statements (persistence: 1.000)
  Cluster 30: 5 statements (persistence: 1.000)
  Cluster 36: 5 statements (persistence: 1.000)
  Cluster 38: 5 statements (persistence: 1.000)
  Cluster 72: 5 statements (persistence: 1.000)
  Cluster 81: 5 statements (persistence: 1.000)
  Cluster 83: 5 statements (persistence: 1.000)
  Cluster 85: 5 statements (persistence: 1.000)
  Cluster 87: 5 statements (persistence: 1.000)
