HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: dense
Number of clusters: 331
Number of noise points: 8045 (71.5%)
Analysis type: clusters
Timestamp: 2025-05-27 16:44:13

Dataset Distribution:
  PEC: 11258 statements

============================================================

Cluster Information:
  Cluster 311: 86 statements (persistence: 0.995)
  Cluster 322: 85 statements (persistence: 0.974)
  Cluster 243: 80 statements (persistence: 0.974)
  Cluster 296: 72 statements (persistence: 0.984)
  Cluster 318: 62 statements (persistence: 0.999)
  Cluster 286: 56 statements (persistence: 0.988)
  Cluster 80: 52 statements (persistence: 0.968)
  Cluster 239: 38 statements (persistence: 0.743)
  Cluster 329: 38 statements (persistence: 0.932)
  Cluster 132: 31 statements (persistence: 0.882)
  Cluster 304: 26 statements (persistence: 0.860)
  Cluster 176: 25 statements (persistence: 0.933)
  Cluster 269: 25 statements (persistence: 0.878)
  Cluster 101: 24 statements (persistence: 0.966)
  Cluster 254: 23 statements (persistence: 0.886)
  Cluster 278: 23 statements (persistence: 0.779)
  Cluster 172: 22 statements (persistence: 0.848)
  Cluster 61: 21 statements (persistence: 0.993)
  Cluster 169: 21 statements (persistence: 0.898)
  Cluster 326: 21 statements (persistence: 0.891)
  Cluster 316: 20 statements (persistence: 0.789)
  Cluster 175: 19 statements (persistence: 0.930)
  Cluster 266: 18 statements (persistence: 0.941)
  Cluster 268: 18 statements (persistence: 0.781)
  Cluster 36: 17 statements (persistence: 0.944)
  Cluster 60: 17 statements (persistence: 0.964)
  Cluster 191: 17 statements (persistence: 0.926)
  Cluster 199: 17 statements (persistence: 0.982)
  Cluster 240: 17 statements (persistence: 0.863)
  Cluster 260: 17 statements (persistence: 0.959)
  Cluster 303: 17 statements (persistence: 0.954)
  Cluster 119: 16 statements (persistence: 0.952)
  Cluster 272: 16 statements (persistence: 0.879)
  Cluster 307: 16 statements (persistence: 0.927)
  Cluster 21: 15 statements (persistence: 0.956)
  Cluster 173: 15 statements (persistence: 0.979)
  Cluster 231: 15 statements (persistence: 0.928)
  Cluster 247: 15 statements (persistence: 0.993)
  Cluster 321: 15 statements (persistence: 0.989)
  Cluster 168: 14 statements (persistence: 0.961)
  Cluster 177: 14 statements (persistence: 0.860)
  Cluster 204: 14 statements (persistence: 0.916)
  Cluster 220: 14 statements (persistence: 0.879)
  Cluster 248: 14 statements (persistence: 0.985)
  Cluster 120: 13 statements (persistence: 0.951)
  Cluster 138: 13 statements (persistence: 0.969)
  Cluster 148: 13 statements (persistence: 0.972)
  Cluster 232: 13 statements (persistence: 0.964)
  Cluster 233: 13 statements (persistence: 0.961)
  Cluster 54: 12 statements (persistence: 0.986)
  Cluster 93: 12 statements (persistence: 0.995)
  Cluster 116: 12 statements (persistence: 0.983)
  Cluster 181: 12 statements (persistence: 0.871)
  Cluster 208: 12 statements (persistence: 0.956)
  Cluster 223: 12 statements (persistence: 0.918)
  Cluster 224: 12 statements (persistence: 0.966)
  Cluster 249: 12 statements (persistence: 0.984)
  Cluster 261: 12 statements (persistence: 0.945)
  Cluster 301: 12 statements (persistence: 0.987)
  Cluster 22: 11 statements (persistence: 0.994)
  Cluster 49: 11 statements (persistence: 0.970)
  Cluster 70: 11 statements (persistence: 0.959)
  Cluster 75: 11 statements (persistence: 0.966)
  Cluster 103: 11 statements (persistence: 0.992)
  Cluster 142: 11 statements (persistence: 0.901)
  Cluster 160: 11 statements (persistence: 0.989)
  Cluster 211: 11 statements (persistence: 0.982)
  Cluster 212: 11 statements (persistence: 0.999)
  Cluster 217: 11 statements (persistence: 0.970)
  Cluster 225: 11 statements (persistence: 0.993)
  Cluster 244: 11 statements (persistence: 0.989)
  Cluster 52: 10 statements (persistence: 0.970)
  Cluster 69: 10 statements (persistence: 0.951)
  Cluster 94: 10 statements (persistence: 0.917)
  Cluster 183: 10 statements (persistence: 0.995)
  Cluster 186: 10 statements (persistence: 0.984)
  Cluster 201: 10 statements (persistence: 0.953)
  Cluster 210: 10 statements (persistence: 0.977)
  Cluster 213: 10 statements (persistence: 0.983)
  Cluster 241: 10 statements (persistence: 0.954)
  Cluster 282: 10 statements (persistence: 0.978)
  Cluster 284: 10 statements (persistence: 0.970)
  Cluster 289: 10 statements (persistence: 0.987)
  Cluster 293: 10 statements (persistence: 0.976)
  Cluster 17: 9 statements (persistence: 0.979)
  Cluster 72: 9 statements (persistence: 0.997)
  Cluster 96: 9 statements (persistence: 0.992)
  Cluster 99: 9 statements (persistence: 0.991)
  Cluster 112: 9 statements (persistence: 0.994)
  Cluster 152: 9 statements (persistence: 0.994)
  Cluster 178: 9 statements (persistence: 0.998)
  Cluster 187: 9 statements (persistence: 0.988)
  Cluster 197: 9 statements (persistence: 0.987)
  Cluster 202: 9 statements (persistence: 0.976)
  Cluster 234: 9 statements (persistence: 0.981)
  Cluster 273: 9 statements (persistence: 0.900)
  Cluster 276: 9 statements (persistence: 0.892)
  Cluster 291: 9 statements (persistence: 0.944)
  Cluster 308: 9 statements (persistence: 0.987)
  Cluster 317: 9 statements (persistence: 0.962)
  Cluster 323: 9 statements (persistence: 0.972)
  Cluster 330: 9 statements (persistence: 0.955)
  Cluster 4: 8 statements (persistence: 0.996)
  Cluster 10: 8 statements (persistence: 0.958)
  Cluster 34: 8 statements (persistence: 0.991)
  Cluster 37: 8 statements (persistence: 0.992)
  Cluster 44: 8 statements (persistence: 0.993)
  Cluster 47: 8 statements (persistence: 0.962)
  Cluster 62: 8 statements (persistence: 0.999)
  Cluster 115: 8 statements (persistence: 0.962)
  Cluster 118: 8 statements (persistence: 0.983)
  Cluster 122: 8 statements (persistence: 0.986)
  Cluster 144: 8 statements (persistence: 0.998)
  Cluster 167: 8 statements (persistence: 0.940)
  Cluster 180: 8 statements (persistence: 0.942)
  Cluster 192: 8 statements (persistence: 0.936)
  Cluster 196: 8 statements (persistence: 0.985)
  Cluster 206: 8 statements (persistence: 0.997)
  Cluster 219: 8 statements (persistence: 1.000)
  Cluster 227: 8 statements (persistence: 0.999)
  Cluster 242: 8 statements (persistence: 1.000)
  Cluster 245: 8 statements (persistence: 0.945)
  Cluster 251: 8 statements (persistence: 0.987)
  Cluster 263: 8 statements (persistence: 0.997)
  Cluster 264: 8 statements (persistence: 0.958)
  Cluster 274: 8 statements (persistence: 0.959)
  Cluster 288: 8 statements (persistence: 0.974)
  Cluster 310: 8 statements (persistence: 0.979)
  Cluster 319: 8 statements (persistence: 0.998)
  Cluster 324: 8 statements (persistence: 1.000)
  Cluster 327: 8 statements (persistence: 0.980)
  Cluster 2: 7 statements (persistence: 0.990)
  Cluster 5: 7 statements (persistence: 1.000)
  Cluster 12: 7 statements (persistence: 1.000)
  Cluster 23: 7 statements (persistence: 0.983)
  Cluster 30: 7 statements (persistence: 1.000)
  Cluster 43: 7 statements (persistence: 0.985)
  Cluster 67: 7 statements (persistence: 1.000)
  Cluster 81: 7 statements (persistence: 1.000)
  Cluster 83: 7 statements (persistence: 1.000)
  Cluster 88: 7 statements (persistence: 1.000)
  Cluster 95: 7 statements (persistence: 0.986)
  Cluster 105: 7 statements (persistence: 1.000)
  Cluster 110: 7 statements (persistence: 0.985)
  Cluster 123: 7 statements (persistence: 0.991)
  Cluster 127: 7 statements (persistence: 0.966)
  Cluster 130: 7 statements (persistence: 1.000)
  Cluster 131: 7 statements (persistence: 0.977)
  Cluster 147: 7 statements (persistence: 0.989)
  Cluster 149: 7 statements (persistence: 1.000)
  Cluster 151: 7 statements (persistence: 0.988)
  Cluster 156: 7 statements (persistence: 0.999)
  Cluster 158: 7 statements (persistence: 0.995)
  Cluster 162: 7 statements (persistence: 0.992)
  Cluster 165: 7 statements (persistence: 1.000)
  Cluster 166: 7 statements (persistence: 0.985)
  Cluster 184: 7 statements (persistence: 1.000)
  Cluster 189: 7 statements (persistence: 0.986)
  Cluster 205: 7 statements (persistence: 0.977)
  Cluster 214: 7 statements (persistence: 0.998)
  Cluster 215: 7 statements (persistence: 0.996)
  Cluster 216: 7 statements (persistence: 0.990)
  Cluster 221: 7 statements (persistence: 0.970)
  Cluster 237: 7 statements (persistence: 0.986)
  Cluster 238: 7 statements (persistence: 0.981)
  Cluster 255: 7 statements (persistence: 0.991)
  Cluster 256: 7 statements (persistence: 1.000)
  Cluster 257: 7 statements (persistence: 1.000)
  Cluster 270: 7 statements (persistence: 0.983)
  Cluster 271: 7 statements (persistence: 1.000)
  Cluster 277: 7 statements (persistence: 0.956)
  Cluster 280: 7 statements (persistence: 0.995)
  Cluster 292: 7 statements (persistence: 0.988)
  Cluster 297: 7 statements (persistence: 0.980)
  Cluster 298: 7 statements (persistence: 0.983)
  Cluster 302: 7 statements (persistence: 0.981)
  Cluster 0: 6 statements (persistence: 0.997)
  Cluster 6: 6 statements (persistence: 0.988)
  Cluster 8: 6 statements (persistence: 1.000)
  Cluster 29: 6 statements (persistence: 0.994)
  Cluster 31: 6 statements (persistence: 1.000)
  Cluster 32: 6 statements (persistence: 1.000)
  Cluster 35: 6 statements (persistence: 1.000)
  Cluster 38: 6 statements (persistence: 0.997)
  Cluster 40: 6 statements (persistence: 0.991)
  Cluster 45: 6 statements (persistence: 1.000)
  Cluster 50: 6 statements (persistence: 1.000)
  Cluster 51: 6 statements (persistence: 1.000)
  Cluster 55: 6 statements (persistence: 0.998)
  Cluster 71: 6 statements (persistence: 0.991)
  Cluster 74: 6 statements (persistence: 0.992)
  Cluster 77: 6 statements (persistence: 0.984)
  Cluster 78: 6 statements (persistence: 0.998)
  Cluster 79: 6 statements (persistence: 0.993)
  Cluster 82: 6 statements (persistence: 0.986)
  Cluster 84: 6 statements (persistence: 0.999)
  Cluster 85: 6 statements (persistence: 0.995)
  Cluster 86: 6 statements (persistence: 1.000)
  Cluster 87: 6 statements (persistence: 0.998)
  Cluster 92: 6 statements (persistence: 1.000)
  Cluster 100: 6 statements (persistence: 1.000)
  Cluster 104: 6 statements (persistence: 0.997)
  Cluster 106: 6 statements (persistence: 0.997)
  Cluster 111: 6 statements (persistence: 0.994)
  Cluster 113: 6 statements (persistence: 0.998)
  Cluster 121: 6 statements (persistence: 0.996)
  Cluster 126: 6 statements (persistence: 0.998)
  Cluster 128: 6 statements (persistence: 1.000)
  Cluster 141: 6 statements (persistence: 0.987)
  Cluster 145: 6 statements (persistence: 1.000)
  Cluster 153: 6 statements (persistence: 1.000)
  Cluster 154: 6 statements (persistence: 0.992)
  Cluster 159: 6 statements (persistence: 0.991)
  Cluster 171: 6 statements (persistence: 1.000)
  Cluster 174: 6 statements (persistence: 1.000)
  Cluster 179: 6 statements (persistence: 0.990)
  Cluster 185: 6 statements (persistence: 0.986)
  Cluster 194: 6 statements (persistence: 0.995)
  Cluster 195: 6 statements (persistence: 0.998)
  Cluster 200: 6 statements (persistence: 0.997)
  Cluster 203: 6 statements (persistence: 0.992)
  Cluster 207: 6 statements (persistence: 0.985)
  Cluster 218: 6 statements (persistence: 0.985)
  Cluster 222: 6 statements (persistence: 1.000)
  Cluster 226: 6 statements (persistence: 1.000)
  Cluster 228: 6 statements (persistence: 0.995)
  Cluster 229: 6 statements (persistence: 0.997)
  Cluster 246: 6 statements (persistence: 0.998)
  Cluster 252: 6 statements (persistence: 1.000)
  Cluster 258: 6 statements (persistence: 1.000)
  Cluster 259: 6 statements (persistence: 1.000)
  Cluster 275: 6 statements (persistence: 0.997)
  Cluster 283: 6 statements (persistence: 1.000)
  Cluster 287: 6 statements (persistence: 0.996)
  Cluster 306: 6 statements (persistence: 0.994)
  Cluster 309: 6 statements (persistence: 0.998)
  Cluster 313: 6 statements (persistence: 1.000)
  Cluster 314: 6 statements (persistence: 0.999)
  Cluster 325: 6 statements (persistence: 0.999)
  Cluster 328: 6 statements (persistence: 1.000)
  Cluster 1: 5 statements (persistence: 1.000)
  Cluster 3: 5 statements (persistence: 1.000)
  Cluster 7: 5 statements (persistence: 1.000)
  Cluster 9: 5 statements (persistence: 1.000)
  Cluster 11: 5 statements (persistence: 1.000)
  Cluster 13: 5 statements (persistence: 1.000)
  Cluster 14: 5 statements (persistence: 1.000)
  Cluster 15: 5 statements (persistence: 1.000)
  Cluster 16: 5 statements (persistence: 1.000)
  Cluster 18: 5 statements (persistence: 1.000)
  Cluster 19: 5 statements (persistence: 1.000)
  Cluster 20: 5 statements (persistence: 1.000)
  Cluster 24: 5 statements (persistence: 1.000)
  Cluster 25: 5 statements (persistence: 1.000)
  Cluster 26: 5 statements (persistence: 1.000)
  Cluster 27: 5 statements (persistence: 1.000)
  Cluster 28: 5 statements (persistence: 1.000)
  Cluster 33: 5 statements (persistence: 1.000)
  Cluster 39: 5 statements (persistence: 1.000)
  Cluster 41: 5 statements (persistence: 1.000)
  Cluster 42: 5 statements (persistence: 1.000)
  Cluster 46: 5 statements (persistence: 1.000)
  Cluster 48: 5 statements (persistence: 1.000)
  Cluster 53: 5 statements (persistence: 1.000)
  Cluster 56: 5 statements (persistence: 1.000)
  Cluster 57: 5 statements (persistence: 1.000)
  Cluster 58: 5 statements (persistence: 1.000)
  Cluster 59: 5 statements (persistence: 1.000)
  Cluster 63: 5 statements (persistence: 1.000)
  Cluster 64: 5 statements (persistence: 1.000)
  Cluster 65: 5 statements (persistence: 1.000)
  Cluster 66: 5 statements (persistence: 1.000)
