HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 46737
Vectorization method: tfidf
Number of clusters: 114
Number of noise points: 28059 (60.0%)
Analysis type: clusters
Timestamp: 2025-05-27 16:58:02

Dataset Distribution:
  FoCus: 702 statements
  MPChat: 2684 statements
  MSC: 893 statements
  PEC: 23698 statements
  PER-CHAT: 17615 statements
  PersonaChat: 786 statements
  SyntheticPersonaChat: 359 statements

============================================================

Cluster Information:
  Cluster 112: 4390 statements (persistence: 0.227)
  Cluster 55: 943 statements (persistence: 0.999)
  Cluster 23: 588 statements (persistence: 0.368)
  Cluster 69: 469 statements (persistence: 0.688)
  Cluster 58: 457 statements (persistence: 0.193)
  Cluster 67: 396 statements (persistence: 0.720)
  Cluster 49: 355 statements (persistence: 0.245)
  Cluster 62: 336 statements (persistence: 0.666)
  Cluster 45: 322 statements (persistence: 0.629)
  Cluster 86: 322 statements (persistence: 0.373)
  Cluster 56: 311 statements (persistence: 0.439)
  Cluster 47: 307 statements (persistence: 0.278)
  Cluster 84: 287 statements (persistence: 0.390)
  Cluster 16: 270 statements (persistence: 0.706)
  Cluster 73: 266 statements (persistence: 0.339)
  Cluster 82: 246 statements (persistence: 0.312)
  Cluster 33: 237 statements (persistence: 0.302)
  Cluster 41: 221 statements (persistence: 0.289)
  Cluster 25: 211 statements (persistence: 1.000)
  Cluster 80: 209 statements (persistence: 0.544)
  Cluster 74: 196 statements (persistence: 0.420)
  Cluster 34: 184 statements (persistence: 0.544)
  Cluster 43: 181 statements (persistence: 0.323)
  Cluster 65: 179 statements (persistence: 0.564)
  Cluster 85: 178 statements (persistence: 0.562)
  Cluster 64: 177 statements (persistence: 0.402)
  Cluster 92: 177 statements (persistence: 0.621)
  Cluster 51: 175 statements (persistence: 0.310)
  Cluster 78: 171 statements (persistence: 0.519)
  Cluster 18: 163 statements (persistence: 0.476)
  Cluster 37: 162 statements (persistence: 0.604)
  Cluster 13: 161 statements (persistence: 0.440)
  Cluster 39: 158 statements (persistence: 0.329)
  Cluster 81: 158 statements (persistence: 0.714)
  Cluster 91: 145 statements (persistence: 0.728)
  Cluster 24: 127 statements (persistence: 0.428)
  Cluster 11: 123 statements (persistence: 0.415)
  Cluster 31: 123 statements (persistence: 0.341)
  Cluster 77: 117 statements (persistence: 0.675)
  Cluster 76: 116 statements (persistence: 1.000)
  Cluster 87: 114 statements (persistence: 0.758)
  Cluster 88: 114 statements (persistence: 0.651)
  Cluster 27: 111 statements (persistence: 0.408)
  Cluster 60: 109 statements (persistence: 0.991)
  Cluster 94: 97 statements (persistence: 0.718)
  Cluster 103: 92 statements (persistence: 0.722)
  Cluster 53: 90 statements (persistence: 0.656)
  Cluster 40: 88 statements (persistence: 0.610)
  Cluster 79: 88 statements (persistence: 0.833)
  Cluster 109: 87 statements (persistence: 0.737)
  Cluster 57: 85 statements (persistence: 0.814)
  Cluster 61: 85 statements (persistence: 0.778)
  Cluster 71: 85 statements (persistence: 0.650)
  Cluster 12: 83 statements (persistence: 0.459)
  Cluster 7: 82 statements (persistence: 0.521)
  Cluster 22: 80 statements (persistence: 0.566)
  Cluster 6: 79 statements (persistence: 0.505)
  Cluster 10: 79 statements (persistence: 0.652)
  Cluster 98: 78 statements (persistence: 0.782)
  Cluster 9: 77 statements (persistence: 0.635)
  Cluster 66: 77 statements (persistence: 0.916)
  Cluster 100: 76 statements (persistence: 0.726)
  Cluster 35: 73 statements (persistence: 0.856)
  Cluster 26: 72 statements (persistence: 0.674)
  Cluster 0: 70 statements (persistence: 0.576)
  Cluster 99: 69 statements (persistence: 0.895)
  Cluster 3: 68 statements (persistence: 0.587)
  Cluster 15: 66 statements (persistence: 0.600)
  Cluster 90: 65 statements (persistence: 0.957)
  Cluster 1: 64 statements (persistence: 0.607)
  Cluster 83: 59 statements (persistence: 0.825)
  Cluster 106: 59 statements (persistence: 0.929)
  Cluster 17: 57 statements (persistence: 1.000)
  Cluster 36: 57 statements (persistence: 0.806)
  Cluster 42: 57 statements (persistence: 0.835)
  Cluster 48: 57 statements (persistence: 1.000)
  Cluster 14: 54 statements (persistence: 0.981)
  Cluster 93: 54 statements (persistence: 0.892)
  Cluster 63: 53 statements (persistence: 1.000)
  Cluster 59: 52 statements (persistence: 0.953)
  Cluster 108: 51 statements (persistence: 0.981)
  Cluster 28: 50 statements (persistence: 0.817)
  Cluster 110: 49 statements (persistence: 0.917)
  Cluster 52: 45 statements (persistence: 0.973)
  Cluster 54: 45 statements (persistence: 0.942)
  Cluster 30: 44 statements (persistence: 0.924)
  Cluster 101: 44 statements (persistence: 1.000)
  Cluster 102: 44 statements (persistence: 0.978)
  Cluster 21: 43 statements (persistence: 0.928)
  Cluster 44: 42 statements (persistence: 0.943)
  Cluster 20: 41 statements (persistence: 0.934)
  Cluster 29: 41 statements (persistence: 0.818)
  Cluster 50: 41 statements (persistence: 0.926)
  Cluster 72: 41 statements (persistence: 0.920)
  Cluster 96: 41 statements (persistence: 0.957)
  Cluster 46: 40 statements (persistence: 1.000)
  Cluster 70: 40 statements (persistence: 1.000)
  Cluster 32: 39 statements (persistence: 0.973)
  Cluster 104: 39 statements (persistence: 0.972)
  Cluster 5: 37 statements (persistence: 0.903)
  Cluster 38: 36 statements (persistence: 0.972)
  Cluster 68: 33 statements (persistence: 0.939)
  Cluster 89: 33 statements (persistence: 0.939)
  Cluster 107: 33 statements (persistence: 0.997)
  Cluster 19: 32 statements (persistence: 0.969)
  Cluster 75: 32 statements (persistence: 1.000)
  Cluster 95: 32 statements (persistence: 1.000)
  Cluster 105: 32 statements (persistence: 0.997)
  Cluster 2: 31 statements (persistence: 1.000)
  Cluster 4: 31 statements (persistence: 0.991)
  Cluster 8: 30 statements (persistence: 1.000)
  Cluster 97: 30 statements (persistence: 1.000)
  Cluster 111: 30 statements (persistence: 1.000)
  Cluster 113: 30 statements (persistence: 1.000)
