HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 33064
Vectorization method: tfidf
Number of clusters: 129
Number of noise points: 13180 (39.9%)
Analysis type: clusters
Timestamp: 2025-05-27 15:17:37

Dataset Distribution:
  PEC: 33064 statements

============================================================

Cluster Information:
  Cluster 127: 5599 statements (persistence: 0.115)
  Cluster 82: 774 statements (persistence: 0.373)
  Cluster 74: 400 statements (persistence: 0.245)
  Cluster 88: 360 statements (persistence: 0.296)
  Cluster 47: 357 statements (persistence: 0.263)
  Cluster 6: 328 statements (persistence: 0.249)
  Cluster 26: 296 statements (persistence: 0.221)
  Cluster 44: 270 statements (persistence: 0.345)
  Cluster 19: 269 statements (persistence: 0.285)
  Cluster 32: 252 statements (persistence: 0.280)
  Cluster 3: 244 statements (persistence: 0.312)
  Cluster 34: 243 statements (persistence: 0.326)
  Cluster 24: 227 statements (persistence: 0.366)
  Cluster 12: 223 statements (persistence: 0.386)
  Cluster 29: 223 statements (persistence: 0.423)
  Cluster 108: 213 statements (persistence: 0.995)
  Cluster 89: 211 statements (persistence: 0.446)
  Cluster 104: 195 statements (persistence: 0.459)
  Cluster 4: 192 statements (persistence: 0.456)
  Cluster 20: 191 statements (persistence: 0.462)
  Cluster 98: 188 statements (persistence: 0.475)
  Cluster 5: 187 statements (persistence: 0.423)
  Cluster 121: 185 statements (persistence: 0.563)
  Cluster 0: 182 statements (persistence: 0.277)
  Cluster 11: 182 statements (persistence: 0.431)
  Cluster 22: 182 statements (persistence: 0.412)
  Cluster 90: 180 statements (persistence: 0.484)
  Cluster 30: 175 statements (persistence: 0.416)
  Cluster 58: 175 statements (persistence: 0.459)
  Cluster 17: 172 statements (persistence: 0.423)
  Cluster 107: 172 statements (persistence: 0.548)
  Cluster 37: 167 statements (persistence: 0.403)
  Cluster 38: 161 statements (persistence: 0.467)
  Cluster 23: 157 statements (persistence: 0.404)
  Cluster 10: 146 statements (persistence: 0.445)
  Cluster 33: 142 statements (persistence: 0.504)
  Cluster 27: 137 statements (persistence: 0.508)
  Cluster 49: 135 statements (persistence: 0.533)
  Cluster 120: 133 statements (persistence: 1.000)
  Cluster 64: 132 statements (persistence: 0.493)
  Cluster 15: 113 statements (persistence: 0.667)
  Cluster 67: 113 statements (persistence: 0.668)
  Cluster 80: 110 statements (persistence: 0.609)
  Cluster 61: 107 statements (persistence: 0.623)
  Cluster 96: 106 statements (persistence: 0.560)
  Cluster 46: 104 statements (persistence: 0.588)
  Cluster 41: 101 statements (persistence: 0.545)
  Cluster 73: 99 statements (persistence: 0.543)
  Cluster 83: 99 statements (persistence: 0.654)
  Cluster 48: 98 statements (persistence: 0.637)
  Cluster 63: 98 statements (persistence: 0.666)
  Cluster 91: 96 statements (persistence: 0.635)
  Cluster 95: 95 statements (persistence: 0.708)
  Cluster 117: 93 statements (persistence: 0.723)
  Cluster 119: 92 statements (persistence: 0.701)
  Cluster 16: 88 statements (persistence: 0.624)
  Cluster 42: 88 statements (persistence: 0.684)
  Cluster 39: 87 statements (persistence: 0.652)
  Cluster 53: 86 statements (persistence: 0.360)
  Cluster 68: 85 statements (persistence: 0.619)
  Cluster 128: 85 statements (persistence: 0.809)
  Cluster 36: 84 statements (persistence: 0.652)
  Cluster 81: 81 statements (persistence: 0.727)
  Cluster 105: 81 statements (persistence: 0.790)
  Cluster 60: 79 statements (persistence: 0.737)
  Cluster 114: 78 statements (persistence: 0.734)
  Cluster 109: 77 statements (persistence: 0.735)
  Cluster 93: 75 statements (persistence: 0.755)
  Cluster 18: 73 statements (persistence: 0.677)
  Cluster 102: 72 statements (persistence: 0.791)
  Cluster 100: 71 statements (persistence: 0.790)
  Cluster 122: 71 statements (persistence: 0.903)
  Cluster 70: 70 statements (persistence: 1.000)
  Cluster 125: 70 statements (persistence: 0.861)
  Cluster 111: 69 statements (persistence: 0.838)
  Cluster 116: 69 statements (persistence: 0.964)
  Cluster 84: 68 statements (persistence: 0.754)
  Cluster 85: 68 statements (persistence: 0.698)
  Cluster 106: 68 statements (persistence: 0.875)
  Cluster 7: 67 statements (persistence: 0.593)
  Cluster 50: 66 statements (persistence: 0.715)
  Cluster 97: 66 statements (persistence: 0.815)
  Cluster 112: 62 statements (persistence: 1.000)
  Cluster 103: 58 statements (persistence: 1.000)
  Cluster 113: 58 statements (persistence: 0.873)
