HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 33064
Vectorization method: tfidf
Number of clusters: 147
Number of noise points: 18880 (57.1%)
Analysis type: clusters
Timestamp: 2025-05-27 15:20:16

Dataset Distribution:
  PEC: 33064 statements

============================================================

Cluster Information:
  Cluster 145: 3764 statements (persistence: 0.171)
  Cluster 60: 446 statements (persistence: 0.623)
  Cluster 45: 297 statements (persistence: 0.451)
  Cluster 39: 285 statements (persistence: 0.283)
  Cluster 104: 284 statements (persistence: 0.281)
  Cluster 112: 255 statements (persistence: 0.379)
  Cluster 95: 226 statements (persistence: 0.422)
  Cluster 78: 217 statements (persistence: 0.386)
  Cluster 74: 214 statements (persistence: 0.991)
  Cluster 94: 200 statements (persistence: 0.579)
  Cluster 103: 185 statements (persistence: 0.563)
  Cluster 122: 180 statements (persistence: 0.376)
  Cluster 97: 179 statements (persistence: 0.565)
  Cluster 119: 172 statements (persistence: 0.332)
  Cluster 123: 171 statements (persistence: 0.448)
  Cluster 69: 170 statements (persistence: 0.378)
  Cluster 106: 163 statements (persistence: 0.370)
  Cluster 11: 133 statements (persistence: 0.400)
  Cluster 83: 133 statements (persistence: 1.000)
  Cluster 90: 130 statements (persistence: 0.753)
  Cluster 19: 127 statements (persistence: 0.361)
  Cluster 29: 126 statements (persistence: 0.565)
  Cluster 98: 126 statements (persistence: 0.685)
  Cluster 108: 115 statements (persistence: 0.770)
  Cluster 89: 114 statements (persistence: 0.541)
  Cluster 92: 113 statements (persistence: 0.687)
  Cluster 88: 112 statements (persistence: 0.706)
  Cluster 62: 110 statements (persistence: 0.567)
  Cluster 141: 106 statements (persistence: 0.700)
  Cluster 28: 95 statements (persistence: 0.452)
  Cluster 80: 95 statements (persistence: 0.546)
  Cluster 66: 89 statements (persistence: 0.556)
  Cluster 116: 87 statements (persistence: 0.694)
  Cluster 81: 83 statements (persistence: 0.745)
  Cluster 113: 80 statements (persistence: 0.759)
  Cluster 55: 79 statements (persistence: 0.621)
  Cluster 114: 79 statements (persistence: 0.575)
  Cluster 91: 77 statements (persistence: 0.608)
