HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 21736
Vectorization method: tfidf
Number of clusters: 562
Number of noise points: 12689 (58.4%)
Analysis type: clusters
Timestamp: 2025-05-27 16:55:24

Dataset Distribution:
  FoCus: 390 statements
  MPChat: 1341 statements
  MSC: 441 statements
  PEC: 11012 statements
  PER-CHAT: 7845 statements
  PersonaChat: 426 statements
  SyntheticPersonaChat: 281 statements

============================================================

Cluster Information:
  Cluster 560: 613 statements (persistence: 0.790)
  Cluster 391: 488 statements (persistence: 1.000)
  Cluster 407: 189 statements (persistence: 0.312)
  Cluster 378: 130 statements (persistence: 1.000)
  Cluster 396: 127 statements (persistence: 0.208)
  Cluster 399: 106 statements (persistence: 0.686)
  Cluster 417: 98 statements (persistence: 0.774)
  Cluster 463: 89 statements (persistence: 0.243)
  Cluster 187: 86 statements (persistence: 0.331)
  Cluster 129: 78 statements (persistence: 0.256)
  Cluster 226: 77 statements (persistence: 0.183)
  Cluster 411: 73 statements (persistence: 0.401)
  Cluster 150: 70 statements (persistence: 0.355)
  Cluster 460: 70 statements (persistence: 0.986)
  Cluster 389: 67 statements (persistence: 0.302)
  Cluster 3: 63 statements (persistence: 0.164)
  Cluster 357: 61 statements (persistence: 0.289)
  Cluster 355: 60 statements (persistence: 0.427)
  Cluster 235: 58 statements (persistence: 0.226)
  Cluster 483: 58 statements (persistence: 0.265)
  Cluster 94: 55 statements (persistence: 0.842)
  Cluster 34: 53 statements (persistence: 0.398)
  Cluster 246: 53 statements (persistence: 0.432)
  Cluster 70: 50 statements (persistence: 0.242)
  Cluster 103: 50 statements (persistence: 0.406)
  Cluster 178: 50 statements (persistence: 0.289)
  Cluster 339: 50 statements (persistence: 1.000)
  Cluster 259: 48 statements (persistence: 0.279)
  Cluster 440: 45 statements (persistence: 0.254)
  Cluster 166: 44 statements (persistence: 0.288)
  Cluster 16: 43 statements (persistence: 0.349)
  Cluster 315: 43 statements (persistence: 0.388)
  Cluster 286: 40 statements (persistence: 0.494)
  Cluster 242: 38 statements (persistence: 0.367)
  Cluster 269: 37 statements (persistence: 0.495)
  Cluster 338: 37 statements (persistence: 0.537)
  Cluster 184: 36 statements (persistence: 0.426)
  Cluster 238: 36 statements (persistence: 0.331)
