HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 21736
Vectorization method: tfidf
Number of clusters: 174
Number of noise points: 11114 (51.1%)
Analysis type: clusters
Timestamp: 2025-05-27 17:20:30

Dataset Distribution:
  FoCus: 390 statements
  MPChat: 1341 statements
  MSC: 441 statements
  PEC: 11012 statements
  PER-CHAT: 7845 statements
  PersonaChat: 426 statements
  SyntheticPersonaChat: 281 statements

============================================================

Cluster Information:
  Cluster 172: 2799 statements (persistence: 0.172)
  Cluster 132: 488 statements (persistence: 1.000)
  Cluster 140: 182 statements (persistence: 0.403)
  Cluster 16: 173 statements (persistence: 0.209)
  Cluster 27: 156 statements (persistence: 0.083)
  Cluster 124: 130 statements (persistence: 1.000)
  Cluster 111: 129 statements (persistence: 0.316)
  Cluster 137: 120 statements (persistence: 0.421)
  Cluster 34: 118 statements (persistence: 0.275)
  Cluster 104: 118 statements (persistence: 0.299)
  Cluster 52: 116 statements (persistence: 0.399)
  Cluster 61: 116 statements (persistence: 0.378)
  Cluster 72: 111 statements (persistence: 0.284)
  Cluster 98: 109 statements (persistence: 0.358)
  Cluster 11: 105 statements (persistence: 0.152)
  Cluster 50: 103 statements (persistence: 0.335)
  Cluster 53: 102 statements (persistence: 0.397)
  Cluster 31: 100 statements (persistence: 0.328)
  Cluster 99: 99 statements (persistence: 0.387)
  Cluster 9: 97 statements (persistence: 0.293)
  Cluster 96: 97 statements (persistence: 0.327)
  Cluster 128: 95 statements (persistence: 0.648)
  Cluster 125: 89 statements (persistence: 0.725)
  Cluster 153: 85 statements (persistence: 0.376)
  Cluster 24: 84 statements (persistence: 0.414)
  Cluster 149: 84 statements (persistence: 0.597)
  Cluster 71: 79 statements (persistence: 0.516)
  Cluster 108: 78 statements (persistence: 0.496)
  Cluster 114: 78 statements (persistence: 0.893)
  Cluster 146: 78 statements (persistence: 0.535)
  Cluster 127: 75 statements (persistence: 0.515)
  Cluster 57: 74 statements (persistence: 0.368)
  Cluster 37: 73 statements (persistence: 0.380)
  Cluster 136: 73 statements (persistence: 0.557)
  Cluster 148: 71 statements (persistence: 0.986)
  Cluster 68: 69 statements (persistence: 0.425)
  Cluster 38: 68 statements (persistence: 0.503)
  Cluster 91: 68 statements (persistence: 0.460)
  Cluster 102: 68 statements (persistence: 0.402)
  Cluster 13: 66 statements (persistence: 0.503)
  Cluster 56: 65 statements (persistence: 0.496)
  Cluster 41: 63 statements (persistence: 0.416)
  Cluster 106: 63 statements (persistence: 0.537)
  Cluster 116: 63 statements (persistence: 0.483)
  Cluster 30: 62 statements (persistence: 0.512)
  Cluster 55: 60 statements (persistence: 0.233)
  Cluster 69: 52 statements (persistence: 0.410)
  Cluster 3: 50 statements (persistence: 0.579)
  Cluster 138: 50 statements (persistence: 0.572)
  Cluster 145: 50 statements (persistence: 1.000)
  Cluster 122: 49 statements (persistence: 0.654)
  Cluster 80: 48 statements (persistence: 0.523)
  Cluster 4: 47 statements (persistence: 0.607)
  Cluster 35: 47 statements (persistence: 0.807)
  Cluster 33: 45 statements (persistence: 0.629)
  Cluster 10: 43 statements (persistence: 0.608)
  Cluster 66: 42 statements (persistence: 0.486)
  Cluster 74: 42 statements (persistence: 0.615)
  Cluster 82: 42 statements (persistence: 0.635)
  Cluster 141: 42 statements (persistence: 0.646)
  Cluster 158: 42 statements (persistence: 0.816)
  Cluster 119: 41 statements (persistence: 0.645)
  Cluster 1: 40 statements (persistence: 0.631)
  Cluster 2: 40 statements (persistence: 0.545)
  Cluster 46: 40 statements (persistence: 0.654)
  Cluster 75: 40 statements (persistence: 0.528)
  Cluster 70: 38 statements (persistence: 0.622)
  Cluster 15: 37 statements (persistence: 0.531)
  Cluster 79: 35 statements (persistence: 0.506)
  Cluster 89: 35 statements (persistence: 0.618)
  Cluster 109: 35 statements (persistence: 0.674)
  Cluster 113: 35 statements (persistence: 0.721)
  Cluster 118: 35 statements (persistence: 0.800)
  Cluster 142: 34 statements (persistence: 0.793)
  Cluster 167: 33 statements (persistence: 0.842)
  Cluster 0: 32 statements (persistence: 1.000)
  Cluster 8: 32 statements (persistence: 0.757)
  Cluster 14: 32 statements (persistence: 1.000)
  Cluster 143: 32 statements (persistence: 0.832)
  Cluster 151: 32 statements (persistence: 0.821)
  Cluster 154: 32 statements (persistence: 0.375)
  Cluster 159: 32 statements (persistence: 0.782)
  Cluster 110: 31 statements (persistence: 0.793)
  Cluster 121: 31 statements (persistence: 0.968)
  Cluster 130: 31 statements (persistence: 0.758)
  Cluster 120: 30 statements (persistence: 0.691)
  Cluster 76: 29 statements (persistence: 0.658)
  Cluster 36: 28 statements (persistence: 0.964)
  Cluster 88: 28 statements (persistence: 0.652)
  Cluster 107: 28 statements (persistence: 0.991)
  Cluster 115: 28 statements (persistence: 0.844)
  Cluster 170: 28 statements (persistence: 0.803)
  Cluster 84: 27 statements (persistence: 0.686)
  Cluster 92: 27 statements (persistence: 0.590)
  Cluster 157: 27 statements (persistence: 0.903)
  Cluster 59: 26 statements (persistence: 0.622)
  Cluster 86: 26 statements (persistence: 0.922)
  Cluster 93: 26 statements (persistence: 0.706)
  Cluster 44: 25 statements (persistence: 0.788)
  Cluster 67: 25 statements (persistence: 0.594)
  Cluster 85: 25 statements (persistence: 0.633)
  Cluster 123: 25 statements (persistence: 0.811)
  Cluster 164: 25 statements (persistence: 0.858)
  Cluster 17: 24 statements (persistence: 0.728)
  Cluster 48: 24 statements (persistence: 0.858)
  Cluster 134: 24 statements (persistence: 0.853)
  Cluster 156: 24 statements (persistence: 0.924)
  Cluster 160: 24 statements (persistence: 0.791)
  Cluster 133: 23 statements (persistence: 0.929)
  Cluster 168: 23 statements (persistence: 0.928)
  Cluster 21: 22 statements (persistence: 0.667)
  Cluster 42: 22 statements (persistence: 0.801)
  Cluster 64: 22 statements (persistence: 0.988)
  Cluster 117: 22 statements (persistence: 0.805)
  Cluster 101: 21 statements (persistence: 0.778)
  Cluster 103: 21 statements (persistence: 0.738)
  Cluster 131: 21 statements (persistence: 0.879)
  Cluster 150: 21 statements (persistence: 0.939)
  Cluster 152: 21 statements (persistence: 0.894)
  Cluster 171: 21 statements (persistence: 0.956)
  Cluster 12: 20 statements (persistence: 0.691)
  Cluster 161: 20 statements (persistence: 0.918)
  Cluster 28: 19 statements (persistence: 0.756)
  Cluster 43: 19 statements (persistence: 1.000)
  Cluster 65: 19 statements (persistence: 0.914)
  Cluster 135: 19 statements (persistence: 0.969)
  Cluster 166: 19 statements (persistence: 0.961)
  Cluster 5: 18 statements (persistence: 1.000)
  Cluster 29: 18 statements (persistence: 1.000)
  Cluster 40: 18 statements (persistence: 0.813)
  Cluster 63: 18 statements (persistence: 0.811)
  Cluster 126: 18 statements (persistence: 1.000)
  Cluster 169: 18 statements (persistence: 0.929)
  Cluster 20: 17 statements (persistence: 0.796)
  Cluster 26: 17 statements (persistence: 0.826)
