HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 46737
Vectorization method: tfidf
Number of clusters: 144
Number of noise points: 25896 (55.4%)
Analysis type: clusters
Timestamp: 2025-05-27 16:32:32

Dataset Distribution:
  FoCus: 702 statements
  MPChat: 2684 statements
  MSC: 893 statements
  PEC: 23698 statements
  PER-CHAT: 17615 statements
  PersonaChat: 786 statements
  SyntheticPersonaChat: 359 statements

============================================================

Cluster Information:
  Cluster 142: 4999 statements (persistence: 0.199)
  Cluster 89: 942 statements (persistence: 1.000)
  Cluster 30: 405 statements (persistence: 0.204)
  Cluster 60: 387 statements (persistence: 0.274)
  Cluster 10: 364 statements (persistence: 0.266)
  Cluster 9: 324 statements (persistence: 0.269)
  Cluster 33: 292 statements (persistence: 0.302)
  Cluster 111: 275 statements (persistence: 0.396)
  Cluster 93: 274 statements (persistence: 0.550)
  Cluster 62: 271 statements (persistence: 0.292)
  Cluster 122: 270 statements (persistence: 0.450)
  Cluster 40: 252 statements (persistence: 0.321)
  Cluster 37: 246 statements (persistence: 0.336)
  Cluster 41: 228 statements (persistence: 0.390)
  Cluster 16: 221 statements (persistence: 0.330)
  Cluster 22: 219 statements (persistence: 0.306)
  Cluster 26: 218 statements (persistence: 0.373)
  Cluster 25: 216 statements (persistence: 0.330)
  Cluster 6: 214 statements (persistence: 0.378)
  Cluster 109: 213 statements (persistence: 0.352)
  Cluster 47: 212 statements (persistence: 0.353)
  Cluster 95: 212 statements (persistence: 0.995)
  Cluster 2: 206 statements (persistence: 0.381)
  Cluster 57: 206 statements (persistence: 0.419)
  Cluster 61: 206 statements (persistence: 0.380)
  Cluster 11: 204 statements (persistence: 0.376)
  Cluster 4: 201 statements (persistence: 0.343)
  Cluster 3: 196 statements (persistence: 0.411)
  Cluster 8: 192 statements (persistence: 0.387)
  Cluster 52: 190 statements (persistence: 0.168)
  Cluster 43: 186 statements (persistence: 0.438)
  Cluster 15: 183 statements (persistence: 0.430)
  Cluster 69: 180 statements (persistence: 0.417)
  Cluster 48: 154 statements (persistence: 0.597)
  Cluster 79: 147 statements (persistence: 0.524)
  Cluster 99: 140 statements (persistence: 0.649)
  Cluster 44: 138 statements (persistence: 0.568)
  Cluster 77: 138 statements (persistence: 0.545)
  Cluster 87: 138 statements (persistence: 0.481)
  Cluster 63: 132 statements (persistence: 0.540)
  Cluster 118: 131 statements (persistence: 0.664)
  Cluster 114: 122 statements (persistence: 0.769)
  Cluster 83: 121 statements (persistence: 0.592)
  Cluster 113: 117 statements (persistence: 0.989)
  Cluster 82: 113 statements (persistence: 0.545)
  Cluster 124: 113 statements (persistence: 0.641)
  Cluster 71: 110 statements (persistence: 0.536)
  Cluster 121: 108 statements (persistence: 1.000)
  Cluster 14: 107 statements (persistence: 0.569)
  Cluster 84: 104 statements (persistence: 0.697)
  Cluster 90: 104 statements (persistence: 0.731)
  Cluster 18: 101 statements (persistence: 0.633)
  Cluster 21: 101 statements (persistence: 0.693)
  Cluster 97: 97 statements (persistence: 0.769)
  Cluster 129: 96 statements (persistence: 0.625)
  Cluster 110: 95 statements (persistence: 0.694)
  Cluster 31: 94 statements (persistence: 0.521)
  Cluster 38: 92 statements (persistence: 0.661)
  Cluster 17: 87 statements (persistence: 0.517)
  Cluster 85: 87 statements (persistence: 0.703)
  Cluster 5: 85 statements (persistence: 0.577)
  Cluster 81: 84 statements (persistence: 0.685)
  Cluster 134: 83 statements (persistence: 0.858)
  Cluster 117: 81 statements (persistence: 0.703)
  Cluster 116: 80 statements (persistence: 0.850)
  Cluster 39: 79 statements (persistence: 0.605)
  Cluster 106: 79 statements (persistence: 0.835)
  Cluster 127: 79 statements (persistence: 0.743)
  Cluster 94: 77 statements (persistence: 0.752)
  Cluster 72: 76 statements (persistence: 0.610)
  Cluster 65: 75 statements (persistence: 0.640)
  Cluster 96: 75 statements (persistence: 0.777)
  Cluster 132: 75 statements (persistence: 0.809)
  Cluster 35: 73 statements (persistence: 0.773)
  Cluster 140: 72 statements (persistence: 0.845)
  Cluster 86: 69 statements (persistence: 0.751)
  Cluster 107: 69 statements (persistence: 0.745)
  Cluster 108: 69 statements (persistence: 0.836)
  Cluster 75: 68 statements (persistence: 0.654)
  Cluster 101: 65 statements (persistence: 0.781)
  Cluster 55: 62 statements (persistence: 0.680)
  Cluster 103: 62 statements (persistence: 0.905)
  Cluster 120: 62 statements (persistence: 0.846)
  Cluster 24: 61 statements (persistence: 0.760)
  Cluster 20: 60 statements (persistence: 0.950)
  Cluster 28: 60 statements (persistence: 0.776)
  Cluster 123: 60 statements (persistence: 0.879)
  Cluster 91: 59 statements (persistence: 0.915)
  Cluster 126: 59 statements (persistence: 0.854)
  Cluster 73: 58 statements (persistence: 0.749)
  Cluster 78: 57 statements (persistence: 0.710)
  Cluster 80: 57 statements (persistence: 1.000)
  Cluster 7: 55 statements (persistence: 0.753)
  Cluster 130: 55 statements (persistence: 0.807)
  Cluster 13: 54 statements (persistence: 0.981)
  Cluster 54: 54 statements (persistence: 0.698)
  Cluster 76: 54 statements (persistence: 0.664)
  Cluster 105: 54 statements (persistence: 0.981)
  Cluster 104: 53 statements (persistence: 0.880)
  Cluster 133: 53 statements (persistence: 0.904)
  Cluster 29: 51 statements (persistence: 0.812)
  Cluster 53: 51 statements (persistence: 0.737)
  Cluster 1: 50 statements (persistence: 0.856)
  Cluster 92: 50 statements (persistence: 0.972)
  Cluster 23: 49 statements (persistence: 0.685)
  Cluster 70: 49 statements (persistence: 0.838)
  Cluster 88: 47 statements (persistence: 0.903)
  Cluster 137: 46 statements (persistence: 0.971)
  Cluster 102: 45 statements (persistence: 0.905)
  Cluster 0: 44 statements (persistence: 1.000)
  Cluster 139: 44 statements (persistence: 0.941)
  Cluster 66: 43 statements (persistence: 0.815)
  Cluster 136: 43 statements (persistence: 0.952)
  Cluster 49: 41 statements (persistence: 0.976)
  Cluster 98: 41 statements (persistence: 0.976)
  Cluster 128: 41 statements (persistence: 0.941)
  Cluster 19: 40 statements (persistence: 0.862)
  Cluster 36: 40 statements (persistence: 0.876)
  Cluster 68: 39 statements (persistence: 0.940)
  Cluster 42: 38 statements (persistence: 0.926)
  Cluster 64: 38 statements (persistence: 0.964)
  Cluster 50: 37 statements (persistence: 0.946)
  Cluster 51: 37 statements (persistence: 0.984)
  Cluster 58: 37 statements (persistence: 0.967)
  Cluster 100: 37 statements (persistence: 0.993)
  Cluster 135: 36 statements (persistence: 0.992)
  Cluster 12: 35 statements (persistence: 0.972)
  Cluster 59: 35 statements (persistence: 0.960)
  Cluster 32: 34 statements (persistence: 0.956)
  Cluster 131: 34 statements (persistence: 0.993)
  Cluster 115: 33 statements (persistence: 0.939)
  Cluster 34: 32 statements (persistence: 0.969)
  Cluster 46: 32 statements (persistence: 0.985)
  Cluster 112: 32 statements (persistence: 0.997)
  Cluster 125: 32 statements (persistence: 0.998)
  Cluster 143: 32 statements (persistence: 1.000)
  Cluster 27: 31 statements (persistence: 1.000)
  Cluster 74: 31 statements (persistence: 0.997)
  Cluster 119: 31 statements (persistence: 1.000)
  Cluster 45: 30 statements (persistence: 1.000)
  Cluster 56: 30 statements (persistence: 1.000)
  Cluster 67: 30 statements (persistence: 1.000)
  Cluster 138: 30 statements (persistence: 1.000)
  Cluster 141: 30 statements (persistence: 1.000)
