HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 21736
Vectorization method: tfidf
Number of clusters: 263
Number of noise points: 12472 (57.4%)
Analysis type: clusters
Timestamp: 2025-05-27 15:51:42

Dataset Distribution:
  FoCus: 390 statements
  MPChat: 1341 statements
  MSC: 441 statements
  PEC: 11012 statements
  PER-CHAT: 7845 statements
  PersonaChat: 426 statements
  SyntheticPersonaChat: 281 statements

============================================================

Cluster Information:
  Cluster 261: 1377 statements (persistence: 0.351)
  Cluster 196: 488 statements (persistence: 0.999)
  Cluster 205: 182 statements (persistence: 0.342)
  Cluster 167: 135 statements (persistence: 0.216)
  Cluster 193: 130 statements (persistence: 1.000)
  Cluster 74: 128 statements (persistence: 0.102)
  Cluster 209: 127 statements (persistence: 0.698)
  Cluster 105: 122 statements (persistence: 0.298)
  Cluster 157: 120 statements (persistence: 0.193)
  Cluster 134: 103 statements (persistence: 0.273)
  Cluster 182: 99 statements (persistence: 0.360)
  Cluster 143: 98 statements (persistence: 0.217)
  Cluster 184: 96 statements (persistence: 0.785)
  Cluster 69: 93 statements (persistence: 0.380)
  Cluster 107: 85 statements (persistence: 0.386)
  Cluster 225: 85 statements (persistence: 0.434)
  Cluster 175: 83 statements (persistence: 0.360)
  Cluster 93: 81 statements (persistence: 0.227)
  Cluster 228: 78 statements (persistence: 0.297)
  Cluster 6: 77 statements (persistence: 0.327)
  Cluster 170: 76 statements (persistence: 0.552)
  Cluster 80: 75 statements (persistence: 0.351)
  Cluster 199: 75 statements (persistence: 0.450)
  Cluster 202: 73 statements (persistence: 0.440)
  Cluster 52: 72 statements (persistence: 0.301)
  Cluster 20: 70 statements (persistence: 0.439)
  Cluster 224: 70 statements (persistence: 0.972)
  Cluster 125: 69 statements (persistence: 0.458)
  Cluster 139: 67 statements (persistence: 0.439)
  Cluster 65: 66 statements (persistence: 0.357)
  Cluster 171: 62 statements (persistence: 0.346)
  Cluster 217: 61 statements (persistence: 0.533)
  Cluster 178: 58 statements (persistence: 0.359)
  Cluster 35: 56 statements (persistence: 0.660)
  Cluster 200: 54 statements (persistence: 0.450)
  Cluster 62: 52 statements (persistence: 0.344)
  Cluster 82: 52 statements (persistence: 0.364)
  Cluster 166: 51 statements (persistence: 0.517)
  Cluster 214: 51 statements (persistence: 0.980)
  Cluster 45: 50 statements (persistence: 0.430)
  Cluster 211: 50 statements (persistence: 0.500)
  Cluster 2: 49 statements (persistence: 0.479)
  Cluster 114: 47 statements (persistence: 0.425)
  Cluster 159: 47 statements (persistence: 0.447)
  Cluster 55: 46 statements (persistence: 0.572)
  Cluster 51: 45 statements (persistence: 0.572)
  Cluster 57: 45 statements (persistence: 0.222)
  Cluster 1: 43 statements (persistence: 0.493)
  Cluster 13: 42 statements (persistence: 0.449)
  Cluster 147: 42 statements (persistence: 0.432)
