HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 788
Number of noise points: 16530 (54.1%)
Analysis type: clusters
Timestamp: 2025-05-27 15:53:18

Dataset Distribution:
  FoCus: 514 statements
  MPChat: 1714 statements
  MSC: 598 statements
  PEC: 15462 statements
  PER-CHAT: 11350 statements
  PersonaChat: 574 statements
  SyntheticPersonaChat: 341 statements

============================================================

Cluster Information:
  Cluster 786: 955 statements (persistence: 0.707)
  Cluster 467: 674 statements (persistence: 1.000)
  Cluster 543: 219 statements (persistence: 0.266)
  Cluster 607: 165 statements (persistence: 1.000)
  Cluster 521: 129 statements (persistence: 0.244)
  Cluster 456: 120 statements (persistence: 0.496)
  Cluster 508: 116 statements (persistence: 0.714)
  Cluster 500: 114 statements (persistence: 0.323)
  Cluster 175: 113 statements (persistence: 0.783)
  Cluster 242: 110 statements (persistence: 0.466)
  Cluster 621: 97 statements (persistence: 0.354)
  Cluster 635: 95 statements (persistence: 0.302)
  Cluster 630: 94 statements (persistence: 0.330)
  Cluster 462: 86 statements (persistence: 0.244)
  Cluster 633: 81 statements (persistence: 0.988)
  Cluster 608: 76 statements (persistence: 0.518)
  Cluster 619: 71 statements (persistence: 1.000)
  Cluster 278: 68 statements (persistence: 0.273)
  Cluster 492: 68 statements (persistence: 0.397)
  Cluster 536: 68 statements (persistence: 0.243)
  Cluster 464: 66 statements (persistence: 0.402)
  Cluster 173: 64 statements (persistence: 0.287)
  Cluster 454: 63 statements (persistence: 0.442)
  Cluster 340: 62 statements (persistence: 0.397)
  Cluster 354: 60 statements (persistence: 0.357)
  Cluster 575: 60 statements (persistence: 0.378)
  Cluster 428: 59 statements (persistence: 0.448)
  Cluster 412: 57 statements (persistence: 0.217)
  Cluster 162: 56 statements (persistence: 0.472)
  Cluster 617: 55 statements (persistence: 0.776)
  Cluster 458: 52 statements (persistence: 0.324)
  Cluster 563: 50 statements (persistence: 0.428)
  Cluster 273: 49 statements (persistence: 0.267)
  Cluster 601: 49 statements (persistence: 0.340)
  Cluster 279: 48 statements (persistence: 0.488)
  Cluster 439: 48 statements (persistence: 0.418)
  Cluster 342: 47 statements (persistence: 0.360)
  Cluster 382: 47 statements (persistence: 0.268)
  Cluster 426: 47 statements (persistence: 0.162)
  Cluster 161: 46 statements (persistence: 0.978)
  Cluster 437: 46 statements (persistence: 0.580)
  Cluster 545: 46 statements (persistence: 0.470)
  Cluster 126: 45 statements (persistence: 0.408)
  Cluster 476: 45 statements (persistence: 0.405)
  Cluster 381: 43 statements (persistence: 0.379)
  Cluster 421: 43 statements (persistence: 0.454)
  Cluster 551: 43 statements (persistence: 0.256)
  Cluster 417: 42 statements (persistence: 0.416)
  Cluster 442: 42 statements (persistence: 0.429)
  Cluster 447: 42 statements (persistence: 0.534)
  Cluster 210: 41 statements (persistence: 0.260)
  Cluster 325: 41 statements (persistence: 0.337)
  Cluster 384: 41 statements (persistence: 0.479)
  Cluster 533: 41 statements (persistence: 0.490)
  Cluster 105: 39 statements (persistence: 0.493)
  Cluster 286: 39 statements (persistence: 0.442)
  Cluster 401: 39 statements (persistence: 1.000)
  Cluster 544: 39 statements (persistence: 0.794)
  Cluster 638: 39 statements (persistence: 0.511)
  Cluster 2: 38 statements (persistence: 0.974)
  Cluster 128: 38 statements (persistence: 0.535)
  Cluster 176: 38 statements (persistence: 1.000)
  Cluster 257: 38 statements (persistence: 0.391)
  Cluster 282: 38 statements (persistence: 0.289)
  Cluster 549: 38 statements (persistence: 1.000)
