HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 39060
Vectorization method: tfidf
Number of clusters: 265
Number of noise points: 24980 (64.0%)
Analysis type: clusters
Timestamp: 2025-05-27 16:06:01

Dataset Distribution:
  FoCus: 596 statements
  MPChat: 2330 statements
  MSC: 771 statements
  PEC: 19963 statements
  PER-CHAT: 14357 statements
  PersonaChat: 692 statements
  SyntheticPersonaChat: 351 statements

============================================================

Cluster Information:
  Cluster 263: 2075 statements (persistence: 0.409)
  Cluster 143: 798 statements (persistence: 1.000)
  Cluster 152: 292 statements (persistence: 0.275)
  Cluster 79: 254 statements (persistence: 0.655)
  Cluster 197: 241 statements (persistence: 0.475)
  Cluster 81: 213 statements (persistence: 0.179)
  Cluster 184: 197 statements (persistence: 0.337)
  Cluster 56: 187 statements (persistence: 1.000)
  Cluster 193: 179 statements (persistence: 0.442)
  Cluster 120: 169 statements (persistence: 0.205)
  Cluster 179: 166 statements (persistence: 0.360)
  Cluster 156: 164 statements (persistence: 0.419)
  Cluster 112: 157 statements (persistence: 0.182)
  Cluster 226: 152 statements (persistence: 0.616)
  Cluster 77: 150 statements (persistence: 0.348)
  Cluster 192: 139 statements (persistence: 0.681)
  Cluster 187: 138 statements (persistence: 0.383)
  Cluster 92: 123 statements (persistence: 0.227)
  Cluster 132: 119 statements (persistence: 0.381)
  Cluster 44: 117 statements (persistence: 0.277)
  Cluster 181: 116 statements (persistence: 0.456)
  Cluster 195: 114 statements (persistence: 0.810)
  Cluster 176: 108 statements (persistence: 0.366)
  Cluster 207: 105 statements (persistence: 0.293)
  Cluster 103: 99 statements (persistence: 0.258)
  Cluster 182: 99 statements (persistence: 1.000)
  Cluster 186: 97 statements (persistence: 0.806)
  Cluster 157: 96 statements (persistence: 0.933)
  Cluster 55: 94 statements (persistence: 0.252)
  Cluster 90: 94 statements (persistence: 0.312)
  Cluster 208: 94 statements (persistence: 0.592)
  Cluster 70: 92 statements (persistence: 0.278)
  Cluster 136: 91 statements (persistence: 0.989)
  Cluster 34: 86 statements (persistence: 0.289)
  Cluster 210: 80 statements (persistence: 0.825)
  Cluster 122: 79 statements (persistence: 0.551)
  Cluster 196: 79 statements (persistence: 0.926)
  Cluster 204: 79 statements (persistence: 0.665)
  Cluster 146: 76 statements (persistence: 0.685)
  Cluster 11: 75 statements (persistence: 0.281)
  Cluster 74: 75 statements (persistence: 0.281)
  Cluster 100: 74 statements (persistence: 0.412)
  Cluster 211: 74 statements (persistence: 0.468)
  Cluster 78: 73 statements (persistence: 0.673)
  Cluster 27: 70 statements (persistence: 0.341)
  Cluster 68: 70 statements (persistence: 0.556)
  Cluster 147: 70 statements (persistence: 0.647)
  Cluster 188: 70 statements (persistence: 0.740)
  Cluster 42: 68 statements (persistence: 0.336)
  Cluster 154: 68 statements (persistence: 0.540)
  Cluster 223: 67 statements (persistence: 0.663)
  Cluster 165: 66 statements (persistence: 0.751)
  Cluster 40: 65 statements (persistence: 0.329)
  Cluster 88: 64 statements (persistence: 0.652)
  Cluster 114: 62 statements (persistence: 0.456)
  Cluster 65: 60 statements (persistence: 0.489)
  Cluster 232: 59 statements (persistence: 0.683)
  Cluster 153: 57 statements (persistence: 0.707)
  Cluster 159: 57 statements (persistence: 0.571)
  Cluster 20: 56 statements (persistence: 0.357)
  Cluster 63: 55 statements (persistence: 0.548)
  Cluster 116: 55 statements (persistence: 1.000)
  Cluster 31: 54 statements (persistence: 0.341)
  Cluster 53: 51 statements (persistence: 1.000)
  Cluster 94: 51 statements (persistence: 0.627)
  Cluster 218: 51 statements (persistence: 0.675)
  Cluster 25: 49 statements (persistence: 0.577)
  Cluster 155: 49 statements (persistence: 0.721)
  Cluster 22: 48 statements (persistence: 0.456)
  Cluster 124: 48 statements (persistence: 0.638)
  Cluster 142: 47 statements (persistence: 1.000)
  Cluster 229: 47 statements (persistence: 0.684)
  Cluster 62: 46 statements (persistence: 1.000)
  Cluster 133: 45 statements (persistence: 0.727)
  Cluster 83: 44 statements (persistence: 0.526)
  Cluster 104: 44 statements (persistence: 0.786)
  Cluster 234: 44 statements (persistence: 0.700)
  Cluster 30: 43 statements (persistence: 0.390)
  Cluster 166: 43 statements (persistence: 0.634)
  Cluster 170: 43 statements (persistence: 0.666)
  Cluster 66: 42 statements (persistence: 0.759)
  Cluster 105: 42 statements (persistence: 0.569)
  Cluster 128: 41 statements (persistence: 0.610)
  Cluster 148: 41 statements (persistence: 0.669)
  Cluster 172: 41 statements (persistence: 0.317)
  Cluster 235: 41 statements (persistence: 0.872)
  Cluster 212: 40 statements (persistence: 1.000)
  Cluster 135: 39 statements (persistence: 0.838)
  Cluster 26: 38 statements (persistence: 0.480)
  Cluster 108: 38 statements (persistence: 0.916)
  Cluster 173: 38 statements (persistence: 0.646)
  Cluster 198: 38 statements (persistence: 0.716)
  Cluster 240: 38 statements (persistence: 0.857)
  Cluster 35: 37 statements (persistence: 0.607)
  Cluster 64: 37 statements (persistence: 0.545)
  Cluster 109: 37 statements (persistence: 0.750)
  Cluster 98: 36 statements (persistence: 0.758)
  Cluster 121: 36 statements (persistence: 0.755)
  Cluster 239: 35 statements (persistence: 0.788)
  Cluster 50: 34 statements (persistence: 0.570)
  Cluster 127: 34 statements (persistence: 1.000)
  Cluster 145: 34 statements (persistence: 0.798)
  Cluster 245: 34 statements (persistence: 0.777)
  Cluster 37: 33 statements (persistence: 0.625)
  Cluster 60: 33 statements (persistence: 0.560)
  Cluster 87: 33 statements (persistence: 0.876)
  Cluster 201: 33 statements (persistence: 0.927)
  Cluster 224: 33 statements (persistence: 0.616)
  Cluster 15: 32 statements (persistence: 0.449)
